"","month_year","water_year","month","season","position","Node","Probability_Threshold","n_days","Species","Life_Stage","Hydraulic"
"502",2016-12-01,2016,12,"winter","LOB","F37B_Low","Medium",0,"SAS","Adult","Depth"
"503",2016-12-01,2016,12,"winter","MC","F37B_Low","Medium",0,"SAS","Adult","Depth"
"504",2016-12-01,2016,12,"winter","ROB","F37B_Low","Medium",0,"SAS","Adult","Depth"
"505",2010-01-01,2010,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"506",2010-01-01,2010,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"507",2010-01-01,2010,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"508",2011-01-01,2011,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"509",2011-01-01,2011,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"510",2011-01-01,2011,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"511",2012-01-01,2012,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"512",2012-01-01,2012,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"513",2012-01-01,2012,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"514",2013-01-01,2013,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"515",2013-01-01,2013,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"516",2013-01-01,2013,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"517",2014-01-01,2014,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"518",2014-01-01,2014,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"519",2014-01-01,2014,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"520",2015-01-01,2015,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"521",2015-01-01,2015,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"522",2015-01-01,2015,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"523",2016-01-01,2016,1,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"524",2016-01-01,2016,1,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"525",2016-01-01,2016,1,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"526",2010-02-01,2010,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"527",2010-02-01,2010,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"528",2010-02-01,2010,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"529",2011-02-01,2011,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"530",2011-02-01,2011,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"531",2011-02-01,2011,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"532",2012-02-01,2012,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"533",2012-02-01,2012,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"534",2012-02-01,2012,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"535",2013-02-01,2013,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"536",2013-02-01,2013,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"537",2013-02-01,2013,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"538",2014-02-01,2014,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"539",2014-02-01,2014,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"540",2014-02-01,2014,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"541",2015-02-01,2015,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"542",2015-02-01,2015,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"543",2015-02-01,2015,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"544",2016-02-01,2016,2,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"545",2016-02-01,2016,2,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"546",2016-02-01,2016,2,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"547",2010-03-01,2010,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"548",2010-03-01,2010,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"549",2010-03-01,2010,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"550",2011-03-01,2011,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"551",2011-03-01,2011,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"552",2011-03-01,2011,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"553",2012-03-01,2012,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"554",2012-03-01,2012,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"555",2012-03-01,2012,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"556",2013-03-01,2013,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"557",2013-03-01,2013,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"558",2013-03-01,2013,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"559",2014-03-01,2014,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"560",2014-03-01,2014,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"561",2014-03-01,2014,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"562",2015-03-01,2015,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"563",2015-03-01,2015,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"564",2015-03-01,2015,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"565",2016-03-01,2016,3,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"566",2016-03-01,2016,3,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"567",2016-03-01,2016,3,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"568",2010-04-01,2010,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"569",2010-04-01,2010,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"570",2010-04-01,2010,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"571",2011-04-01,2011,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"572",2011-04-01,2011,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"573",2011-04-01,2011,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"574",2012-04-01,2012,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"575",2012-04-01,2012,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"576",2012-04-01,2012,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"577",2013-04-01,2013,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"578",2013-04-01,2013,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"579",2013-04-01,2013,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"580",2014-04-01,2014,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"581",2014-04-01,2014,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"582",2014-04-01,2014,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"583",2015-04-01,2015,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"584",2015-04-01,2015,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"585",2015-04-01,2015,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"586",2016-04-01,2016,4,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"587",2016-04-01,2016,4,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"588",2016-04-01,2016,4,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"589",2010-05-01,2010,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"590",2010-05-01,2010,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"591",2010-05-01,2010,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"592",2011-05-01,2011,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"593",2011-05-01,2011,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"594",2011-05-01,2011,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"595",2012-05-01,2012,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"596",2012-05-01,2012,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"597",2012-05-01,2012,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"598",2013-05-01,2013,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"599",2013-05-01,2013,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"600",2013-05-01,2013,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"601",2014-05-01,2014,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"602",2014-05-01,2014,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"603",2014-05-01,2014,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"604",2015-05-01,2015,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"605",2015-05-01,2015,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"606",2015-05-01,2015,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"607",2016-05-01,2016,5,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"608",2016-05-01,2016,5,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"609",2016-05-01,2016,5,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"610",2010-06-01,2010,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"611",2010-06-01,2010,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"612",2010-06-01,2010,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"613",2011-06-01,2011,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"614",2011-06-01,2011,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"615",2011-06-01,2011,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"616",2012-06-01,2012,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"617",2012-06-01,2012,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"618",2012-06-01,2012,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"619",2013-06-01,2013,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"620",2013-06-01,2013,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"621",2013-06-01,2013,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"622",2014-06-01,2014,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"623",2014-06-01,2014,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"624",2014-06-01,2014,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"625",2015-06-01,2015,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"626",2015-06-01,2015,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"627",2015-06-01,2015,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"628",2016-06-01,2016,6,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"629",2016-06-01,2016,6,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"630",2016-06-01,2016,6,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"631",2010-07-01,2010,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"632",2010-07-01,2010,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"633",2010-07-01,2010,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"634",2011-07-01,2011,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"635",2011-07-01,2011,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"636",2011-07-01,2011,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"637",2012-07-01,2012,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"638",2012-07-01,2012,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"639",2012-07-01,2012,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"640",2013-07-01,2013,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"641",2013-07-01,2013,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"642",2013-07-01,2013,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"643",2014-07-01,2014,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"644",2014-07-01,2014,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"645",2014-07-01,2014,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"646",2015-07-01,2015,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"647",2015-07-01,2015,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"648",2015-07-01,2015,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"649",2016-07-01,2016,7,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"650",2016-07-01,2016,7,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"651",2016-07-01,2016,7,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"652",2010-08-01,2010,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"653",2010-08-01,2010,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"654",2010-08-01,2010,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"655",2011-08-01,2011,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"656",2011-08-01,2011,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"657",2011-08-01,2011,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"658",2012-08-01,2012,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"659",2012-08-01,2012,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"660",2012-08-01,2012,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"661",2013-08-01,2013,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"662",2013-08-01,2013,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"663",2013-08-01,2013,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"664",2014-08-01,2014,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"665",2014-08-01,2014,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"666",2014-08-01,2014,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"667",2015-08-01,2015,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"668",2015-08-01,2015,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"669",2015-08-01,2015,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"670",2016-08-01,2016,8,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"671",2016-08-01,2016,8,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"672",2016-08-01,2016,8,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"673",2010-09-01,2010,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"674",2010-09-01,2010,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"675",2010-09-01,2010,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"676",2011-09-01,2011,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"677",2011-09-01,2011,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"678",2011-09-01,2011,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"679",2012-09-01,2012,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"680",2012-09-01,2012,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"681",2012-09-01,2012,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"682",2013-09-01,2013,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"683",2013-09-01,2013,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"684",2013-09-01,2013,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"685",2014-09-01,2014,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"686",2014-09-01,2014,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"687",2014-09-01,2014,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"688",2015-09-01,2015,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"689",2015-09-01,2015,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"690",2015-09-01,2015,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"691",2016-09-01,2016,9,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"692",2016-09-01,2016,9,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"693",2016-09-01,2016,9,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"694",2010-10-01,2010,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"695",2010-10-01,2010,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"696",2010-10-01,2010,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"697",2011-10-01,2011,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"698",2011-10-01,2011,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"699",2011-10-01,2011,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"700",2012-10-01,2012,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"701",2012-10-01,2012,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"702",2012-10-01,2012,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"703",2013-10-01,2013,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"704",2013-10-01,2013,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"705",2013-10-01,2013,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"706",2014-10-01,2014,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"707",2014-10-01,2014,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"708",2014-10-01,2014,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"709",2015-10-01,2015,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"710",2015-10-01,2015,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"711",2015-10-01,2015,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"712",2016-10-01,2016,10,"summer","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"713",2016-10-01,2016,10,"summer","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"714",2016-10-01,2016,10,"summer","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"715",2010-11-01,2010,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"716",2010-11-01,2010,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"717",2010-11-01,2010,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"718",2011-11-01,2011,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"719",2011-11-01,2011,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"720",2011-11-01,2011,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"721",2012-11-01,2012,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"722",2012-11-01,2012,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"723",2012-11-01,2012,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"724",2013-11-01,2013,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"725",2013-11-01,2013,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"726",2013-11-01,2013,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"727",2014-11-01,2014,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"728",2014-11-01,2014,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"729",2014-11-01,2014,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"730",2015-11-01,2015,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"731",2015-11-01,2015,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"732",2015-11-01,2015,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"733",2016-11-01,2016,11,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"734",2016-11-01,2016,11,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"735",2016-11-01,2016,11,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"736",2010-12-01,2010,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"737",2010-12-01,2010,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"738",2010-12-01,2010,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"739",2011-12-01,2011,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"740",2011-12-01,2011,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"741",2011-12-01,2011,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"742",2012-12-01,2012,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"743",2012-12-01,2012,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"744",2012-12-01,2012,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"745",2013-12-01,2013,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"746",2013-12-01,2013,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"747",2013-12-01,2013,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"748",2014-12-01,2014,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"749",2014-12-01,2014,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"750",2014-12-01,2014,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"751",2015-12-01,2015,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"752",2015-12-01,2015,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"753",2015-12-01,2015,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
"754",2016-12-01,2016,12,"winter","LOB","F37B_Low","High",0,"SAS","Adult","Depth"
"755",2016-12-01,2016,12,"winter","MC","F37B_Low","High",0,"SAS","Adult","Depth"
"756",2016-12-01,2016,12,"winter","ROB","F37B_Low","High",0,"SAS","Adult","Depth"
