"","water_year","position","TimePeriod","TimePercentage","Species","Life_Stage","Hydraulic","Node","bottom_type","WYT","Suitability_Class"
"1",2010,"MC","Annual",97.0772919283023,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"2",2011,"MC","Annual",98.9640255009108,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"3",2012,"MC","Annual",98.9269406392694,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"4",2013,"MC","Annual",99.4292237442922,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"5",2014,"MC","Annual",99.0182648401827,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"6",2015,"MC","Annual",99.3283242258652,"Cladophora","N/A","Shear Stress","F300","Soft","MODERATE","High"
"7",2016,"MC","Annual",97.7283105022831,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"8",2010,"LOB","Annual",98.9382349583286,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"9",2011,"LOB","Annual",99.4193989071038,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"10",2012,"LOB","Annual",99.7945205479452,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"11",2013,"LOB","Annual",99.7716894977169,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"12",2014,"LOB","Annual",99.6689497716895,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"13",2015,"LOB","Annual",99.6926229508197,"Cladophora","N/A","Shear Stress","F300","Soft","MODERATE","High"
"14",2016,"LOB","Annual",99.1324200913242,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"15",2010,"ROB","Annual",98.9382349583286,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"16",2011,"ROB","Annual",99.4193989071038,"Cladophora","N/A","Shear Stress","F300","Soft","WET","High"
"17",2012,"ROB","Annual",99.7945205479452,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"18",2013,"ROB","Annual",99.7716894977169,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"19",2014,"ROB","Annual",99.6689497716895,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"20",2015,"ROB","Annual",99.6926229508197,"Cladophora","N/A","Shear Stress","F300","Soft","MODERATE","High"
"21",2016,"ROB","Annual",99.1324200913242,"Cladophora","N/A","Shear Stress","F300","Soft","DRY","High"
"22",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","WET","High"
"23",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","WET","High"
"24",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"25",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"26",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"27",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","MODERATE","High"
"28",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F319","Concrete","DRY","High"
"29",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","WET","High"
"30",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","WET","High"
"31",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"32",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"33",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"34",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","MODERATE","High"
"35",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F34D","Concrete","DRY","High"
"36",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","WET","High"
"37",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","WET","High"
"38",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"39",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"40",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"41",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","MODERATE","High"
"42",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BHigh","Soft","DRY","High"
"43",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"44",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"45",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"46",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"47",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"48",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","MODERATE","High"
"49",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"50",2010,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"51",2011,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"52",2012,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"53",2013,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"54",2014,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"55",2015,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","MODERATE","High"
"56",2016,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"57",2010,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"58",2011,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","WET","High"
"59",2012,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"60",2013,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"61",2014,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"62",2015,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","MODERATE","High"
"63",2016,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F37BLow","Soft","DRY","High"
"64",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","WET","High"
"65",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","WET","High"
"66",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"67",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"68",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"69",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","MODERATE","High"
"70",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","F45B","Concrete","DRY","High"
"71",2010,"MC","Annual",99.5889941774175,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"72",2011,"MC","Annual",99.8178506375228,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"73",2012,"MC","Annual",99.9657534246575,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"74",2013,"MC","Annual",99.8744292237443,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"75",2014,"MC","Annual",99.8744292237443,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"76",2015,"MC","Annual",99.8178506375228,"Cladophora","N/A","Shear Stress","F57C","Soft","MODERATE","High"
"77",2016,"MC","Annual",99.634703196347,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"78",2010,"LOB","Annual",99.8515812307341,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"79",2011,"LOB","Annual",99.9203096539162,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"80",2012,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"81",2013,"LOB","Annual",99.9315068493151,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"82",2014,"LOB","Annual",99.9543378995434,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"83",2015,"LOB","Annual",99.8975409836066,"Cladophora","N/A","Shear Stress","F57C","Soft","MODERATE","High"
"84",2016,"LOB","Annual",99.8173515981735,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"85",2010,"ROB","Annual",99.9314990295696,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"86",2011,"ROB","Annual",99.9886156648452,"Cladophora","N/A","Shear Stress","F57C","Soft","WET","High"
"87",2012,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"88",2013,"ROB","Annual",99.9771689497717,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"89",2014,"ROB","Annual",99.9885844748858,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"90",2015,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","F57C","Soft","MODERATE","High"
"91",2016,"ROB","Annual",99.9315068493151,"Cladophora","N/A","Shear Stress","F57C","Soft","DRY","High"
"92",2010,"MC","Annual",98.8240666742779,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"93",2011,"MC","Annual",99.4649362477231,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"94",2012,"MC","Annual",99.851598173516,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"95",2013,"MC","Annual",99.7716894977169,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"96",2014,"MC","Annual",99.6689497716895,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"97",2015,"MC","Annual",99.6926229508197,"Cladophora","N/A","Shear Stress","GLEN","Soft","MODERATE","High"
"98",2016,"MC","Annual",99.189497716895,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"99",2010,"LOB","Annual",97.0772919283023,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"100",2011,"LOB","Annual",98.9754098360656,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"101",2012,"LOB","Annual",99.0639269406393,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"102",2013,"LOB","Annual",99.4977168949772,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"103",2014,"LOB","Annual",99.0981735159817,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"104",2015,"LOB","Annual",99.3510928961749,"Cladophora","N/A","Shear Stress","GLEN","Soft","MODERATE","High"
"105",2016,"LOB","Annual",97.8995433789954,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"106",2010,"ROB","Annual",98.0477223427332,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"107",2011,"ROB","Annual",99.2030965391621,"Cladophora","N/A","Shear Stress","GLEN","Soft","WET","High"
"108",2012,"ROB","Annual",99.6004566210046,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"109",2013,"ROB","Annual",99.6689497716895,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"110",2014,"ROB","Annual",99.3835616438356,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"111",2015,"ROB","Annual",99.5218579234973,"Cladophora","N/A","Shear Stress","GLEN","Soft","MODERATE","High"
"112",2016,"ROB","Annual",98.7328767123288,"Cladophora","N/A","Shear Stress","GLEN","Soft","DRY","High"
"113",2010,"MC","Annual",99.8744148875442,"Cladophora","N/A","Shear Stress","LA1","Concrete","WET","High"
"114",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","WET","High"
"115",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"116",2013,"MC","Annual",99.9885844748858,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"117",2014,"MC","Annual",99.9885844748858,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"118",2015,"MC","Annual",99.9886156648452,"Cladophora","N/A","Shear Stress","LA1","Concrete","MODERATE","High"
"119",2016,"MC","Annual",99.8059360730594,"Cladophora","N/A","Shear Stress","LA1","Concrete","DRY","High"
"120",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"121",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"122",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"123",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"124",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"125",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","MODERATE","High"
"126",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"127",2010,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"128",2011,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"129",2012,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"130",2013,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"131",2014,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"132",2015,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","MODERATE","High"
"133",2016,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"134",2010,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"135",2011,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","WET","High"
"136",2012,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"137",2013,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"138",2014,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"139",2015,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","MODERATE","High"
"140",2016,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA11","Soft","DRY","High"
"141",2010,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","WET","High"
"142",2011,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","WET","High"
"143",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"144",2013,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"145",2014,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"146",2015,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","MODERATE","High"
"147",2016,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA13","Concrete","DRY","High"
"148",2010,"MC","Annual",97.8993035734673,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"149",2011,"MC","Annual",99.1689435336976,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"150",2012,"MC","Annual",99.4634703196347,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"151",2013,"MC","Annual",99.6118721461187,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"152",2014,"MC","Annual",99.3493150684932,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"153",2015,"MC","Annual",99.4649362477231,"Cladophora","N/A","Shear Stress","LA14","Soft","MODERATE","High"
"154",2016,"MC","Annual",98.6073059360731,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"155",2010,"LOB","Annual",89.3366822696655,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"156",2011,"LOB","Annual",97.6662112932605,"Cladophora","N/A","Shear Stress","LA14","Soft","WET","High"
"157",2012,"LOB","Annual",96.6552511415525,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"158",2013,"LOB","Annual",98.5958904109589,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"159",2014,"LOB","Annual",97.6141552511416,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"160",2015,"LOB","Annual",98.0077413479053,"Cladophora","N/A","Shear Stress","LA14","Soft","MODERATE","High"
"161",2016,"LOB","Annual",95.0570776255708,"Cladophora","N/A","Shear Stress","LA14","Soft","DRY","High"
"169",2010,"MC","Annual",99.7602466034936,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"170",2011,"MC","Annual",99.9886156648452,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"171",2012,"MC","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"172",2013,"MC","Annual",99.9543378995434,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"173",2014,"MC","Annual",99.9771689497717,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"174",2015,"MC","Annual",99.9658469945355,"Cladophora","N/A","Shear Stress","LA2","Soft","MODERATE","High"
"175",2016,"MC","Annual",99.7374429223744,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"176",2010,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"177",2011,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"178",2012,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"179",2013,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"180",2014,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"181",2015,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","MODERATE","High"
"182",2016,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"183",2010,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"184",2011,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","WET","High"
"185",2012,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"186",2013,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"187",2014,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"188",2015,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","MODERATE","High"
"189",2016,"ROB","Annual",100,"Cladophora","N/A","Shear Stress","LA2","Soft","DRY","High"
"190",2010,"MC","Annual",99.4862427217719,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"191",2011,"MC","Annual",99.6470856102004,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"192",2012,"MC","Annual",99.851598173516,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"193",2013,"MC","Annual",99.851598173516,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"194",2014,"MC","Annual",99.7716894977169,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"195",2015,"MC","Annual",99.7723132969035,"Cladophora","N/A","Shear Stress","LA201","Soft","MODERATE","High"
"196",2016,"MC","Annual",99.4292237442922,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
"197",2010,"LOB","Annual",99.8173307455189,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"198",2011,"LOB","Annual",99.8633879781421,"Cladophora","N/A","Shear Stress","LA201","Soft","WET","High"
"199",2012,"LOB","Annual",100,"Cladophora","N/A","Shear Stress","LA201","Soft","DRY","High"
