"","Node","Species","Life_Stage","position","sp_code","Check_Class"
"1","11101250","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"2","11101250","SAS","Adult","LOB","SAS_Adult","Low"
"3","11101250","SAS","Juvenile","LOB","SAS_Juvenile","Low"
"4","11101250","SAS","Fry","LOB","SAS_Fry","Low"
"5","11101250","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"6","11101250","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"7","11101250","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"8","11101250","Typha","Adult","LOB","Typha_Adult","Partial"
"9","11101250","Typha","Seedling","LOB","Typha_Seedling","Low"
"10","11101250","Willow","Adult","LOB","Willow_Adult","High"
"11","11101250","Willow","Germination","LOB","Willow_Germination","Low"
"12","11101250","Willow","Seedling","LOB","Willow_Seedling","Low"
"13","11101250","Cladophora","Adult","MC","Cladophora_Adult","Low"
"14","11101250","SAS","Adult","MC","SAS_Adult","Low"
"15","11101250","SAS","Juvenile","MC","SAS_Juvenile","Low"
"16","11101250","SAS","Fry","MC","SAS_Fry","Low"
"17","11101250","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"18","11101250","Steelhead","Migration","MC","Steelhead_Migration","High"
"19","11101250","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"20","11101250","Typha","Adult","MC","Typha_Adult","High"
"21","11101250","Typha","Seedling","MC","Typha_Seedling","Low"
"22","11101250","Willow","Adult","MC","Willow_Adult","High"
"23","11101250","Willow","Germination","MC","Willow_Germination","Low"
"24","11101250","Willow","Seedling","MC","Willow_Seedling","Low"
"25","11101250","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"26","11101250","SAS","Adult","ROB","SAS_Adult","Low"
"27","11101250","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"28","11101250","SAS","Fry","ROB","SAS_Fry","Low"
"29","11101250","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"30","11101250","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"31","11101250","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"32","11101250","Typha","Adult","ROB","Typha_Adult","Partial"
"33","11101250","Typha","Seedling","ROB","Typha_Seedling","Low"
"34","11101250","Willow","Adult","ROB","Willow_Adult","High"
"35","11101250","Willow","Germination","ROB","Willow_Germination","Low"
"36","11101250","Willow","Seedling","ROB","Willow_Seedling","Low"
"37","F300","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"38","F300","SAS","Adult","LOB","SAS_Adult","Low"
"39","F300","SAS","Juvenile","LOB","SAS_Juvenile","Low"
"40","F300","SAS","Fry","LOB","SAS_Fry","Low"
"41","F300","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"42","F300","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"43","F300","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"44","F300","Typha","Adult","LOB","Typha_Adult","Partial"
"45","F300","Typha","Seedling","LOB","Typha_Seedling","Low"
"46","F300","Willow","Adult","LOB","Willow_Adult","High"
"47","F300","Willow","Germination","LOB","Willow_Germination","Low"
"48","F300","Willow","Seedling","LOB","Willow_Seedling","Low"
"49","F300","Cladophora","Adult","MC","Cladophora_Adult","High"
"50","F300","SAS","Adult","MC","SAS_Adult","Partial"
"51","F300","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"52","F300","SAS","Fry","MC","SAS_Fry","Low"
"53","F300","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"54","F300","Steelhead","Migration","MC","Steelhead_Migration","High"
"55","F300","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"56","F300","Typha","Adult","MC","Typha_Adult","Partial"
"57","F300","Typha","Seedling","MC","Typha_Seedling","Low"
"58","F300","Willow","Adult","MC","Willow_Adult","High"
"59","F300","Willow","Germination","MC","Willow_Germination","Low"
"60","F300","Willow","Seedling","MC","Willow_Seedling","High"
"61","F300","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"62","F300","SAS","Adult","ROB","SAS_Adult","Low"
"63","F300","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"64","F300","SAS","Fry","ROB","SAS_Fry","Low"
"65","F300","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"66","F300","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"67","F300","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"68","F300","Typha","Adult","ROB","Typha_Adult","Partial"
"69","F300","Typha","Seedling","ROB","Typha_Seedling","Low"
"70","F300","Willow","Adult","ROB","Willow_Adult","High"
"71","F300","Willow","Germination","ROB","Willow_Germination","Low"
"72","F300","Willow","Seedling","ROB","Willow_Seedling","Low"
"73","F319","Cladophora","Adult","MC","Cladophora_Adult","Partial"
"74","F319","SAS","Adult","MC","SAS_Adult","High"
"75","F319","Willow","Germination","MC","Willow_Germination","Low"
"76","F319","SAS","Fry","MC","SAS_Fry","Low"
"77","F319","SAS","Juvenile","MC","SAS_Juvenile","High"
"78","F319","Willow","Seedling","MC","Willow_Seedling","High"
"79","F319","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"80","F319","Steelhead","Migration","MC","Steelhead_Migration","High"
"81","F319","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"82","F319","Typha","Adult","MC","Typha_Adult","Partial"
"83","F319","Typha","Seedling","MC","Typha_Seedling","Low"
"84","F319","Willow","Adult","MC","Willow_Adult","High"
"85","F34D","Cladophora","Adult","MC","Cladophora_Adult","High"
"86","F34D","SAS","Adult","MC","SAS_Adult","High"
"87","F34D","SAS","Juvenile","MC","SAS_Juvenile","High"
"88","F34D","SAS","Fry","MC","SAS_Fry","Low"
"89","F34D","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"90","F34D","Steelhead","Migration","MC","Steelhead_Migration","High"
"91","F34D","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"92","F34D","Typha","Adult","MC","Typha_Adult","Partial"
"93","F34D","Typha","Seedling","MC","Typha_Seedling","Low"
"94","F34D","Willow","Adult","MC","Willow_Adult","High"
"95","F34D","Willow","Germination","MC","Willow_Germination","Low"
"96","F34D","Willow","Seedling","MC","Willow_Seedling","Low"
"97","F37BHigh","Cladophora","Adult","MC","Cladophora_Adult","Low"
"98","F37BHigh","SAS","Adult","MC","SAS_Adult","Low"
"99","F37BHigh","SAS","Juvenile","MC","SAS_Juvenile","Low"
"100","F37BHigh","SAS","Fry","MC","SAS_Fry","Low"
"101","F37BHigh","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"102","F37BHigh","Steelhead","Migration","MC","Steelhead_Migration","Low"
"103","F37BHigh","Steelhead","Smolts","MC","Steelhead_Smolts","Low"
"104","F37BHigh","Typha","Adult","MC","Typha_Adult","Low"
"105","F37BHigh","Typha","Seedling","MC","Typha_Seedling","Low"
"106","F37BHigh","Willow","Adult","MC","Willow_Adult","High"
"107","F37BHigh","Willow","Germination","MC","Willow_Germination","Low"
"108","F37BHigh","Willow","Seedling","MC","Willow_Seedling","Low"
"109","F37BLow","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"110","F37BLow","SAS","Adult","LOB","SAS_Adult","Low"
"111","F37BLow","SAS","Juvenile","LOB","SAS_Juvenile","Low"
"112","F37BLow","SAS","Fry","LOB","SAS_Fry","Low"
"113","F37BLow","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"114","F37BLow","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"115","F37BLow","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"116","F37BLow","Typha","Adult","LOB","Typha_Adult","Low"
"117","F37BLow","Typha","Seedling","LOB","Typha_Seedling","Low"
"118","F37BLow","Willow","Adult","LOB","Willow_Adult","High"
"119","F37BLow","Willow","Germination","LOB","Willow_Germination","Low"
"120","F37BLow","Willow","Seedling","LOB","Willow_Seedling","Low"
"121","F37BLow","Cladophora","Adult","MC","Cladophora_Adult","Low"
"122","F37BLow","SAS","Adult","MC","SAS_Adult","Low"
"123","F37BLow","SAS","Juvenile","MC","SAS_Juvenile","Low"
"124","F37BLow","SAS","Fry","MC","SAS_Fry","Low"
"125","F37BLow","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"126","F37BLow","Steelhead","Migration","MC","Steelhead_Migration","Low"
"127","F37BLow","Steelhead","Smolts","MC","Steelhead_Smolts","Low"
"128","F37BLow","Typha","Adult","MC","Typha_Adult","Low"
"129","F37BLow","Typha","Seedling","MC","Typha_Seedling","Low"
"130","F37BLow","Willow","Adult","MC","Willow_Adult","High"
"131","F37BLow","Willow","Germination","MC","Willow_Germination","Low"
"132","F37BLow","Willow","Seedling","MC","Willow_Seedling","Low"
"133","F37BLow","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"134","F37BLow","SAS","Adult","ROB","SAS_Adult","Low"
"135","F37BLow","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"136","F37BLow","SAS","Fry","ROB","SAS_Fry","Low"
"137","F37BLow","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"138","F37BLow","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"139","F37BLow","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"140","F37BLow","Typha","Adult","ROB","Typha_Adult","Partial"
"141","F37BLow","Typha","Seedling","ROB","Typha_Seedling","Partial"
"142","F37BLow","Willow","Adult","ROB","Willow_Adult","High"
"143","F37BLow","Willow","Germination","ROB","Willow_Germination","Low"
"144","F37BLow","Willow","Seedling","ROB","Willow_Seedling","Low"
"145","F45B","Cladophora","Adult","MC","Cladophora_Adult","Low"
"146","F45B","SAS","Adult","MC","SAS_Adult","Low"
"147","F45B","SAS","Juvenile","MC","SAS_Juvenile","Low"
"148","F45B","SAS","Fry","MC","SAS_Fry","Low"
"149","F45B","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"150","F45B","Steelhead","Migration","MC","Steelhead_Migration","Low"
"151","F45B","Steelhead","Smolts","MC","Steelhead_Smolts","Low"
"152","F45B","Typha","Adult","MC","Typha_Adult","Partial"
"153","F45B","Typha","Seedling","MC","Typha_Seedling","Low"
"154","F45B","Willow","Adult","MC","Willow_Adult","High"
"155","F45B","Willow","Germination","MC","Willow_Germination","Low"
"156","F45B","Willow","Seedling","MC","Willow_Seedling","Low"
"157","F57C","Cladophora","Adult","LOB","Cladophora_Adult","High"
"158","F57C","SAS","Adult","LOB","SAS_Adult","High"
"159","F57C","SAS","Juvenile","LOB","SAS_Juvenile","High"
"160","F57C","SAS","Fry","LOB","SAS_Fry","Low"
"161","F57C","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","High"
"162","F57C","Steelhead","Migration","LOB","Steelhead_Migration","High"
"163","F57C","Steelhead","Smolts","LOB","Steelhead_Smolts","High"
"164","F57C","Typha","Adult","LOB","Typha_Adult","Partial"
"165","F57C","Typha","Seedling","LOB","Typha_Seedling","Low"
"166","F57C","Willow","Adult","LOB","Willow_Adult","High"
"167","F57C","Willow","Seedling","LOB","Willow_Seedling","High"
"168","F57C","Willow","Germination","LOB","Willow_Germination","Low"
"169","F57C","Cladophora","Adult","MC","Cladophora_Adult","Low"
"170","F57C","SAS","Adult","MC","SAS_Adult","Partial"
"171","F57C","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"172","F57C","SAS","Fry","MC","SAS_Fry","Low"
"173","F57C","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"174","F57C","Steelhead","Migration","MC","Steelhead_Migration","High"
"175","F57C","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"176","F57C","Typha","Adult","MC","Typha_Adult","Partial"
"177","F57C","Typha","Seedling","MC","Typha_Seedling","Partial"
"178","F57C","Willow","Adult","MC","Willow_Adult","High"
"179","F57C","Willow","Germination","MC","Willow_Germination","Low"
"180","F57C","Willow","Seedling","MC","Willow_Seedling","High"
"181","F57C","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"182","F57C","SAS","Adult","ROB","SAS_Adult","Low"
"183","F57C","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"184","F57C","SAS","Fry","ROB","SAS_Fry","Low"
"185","F57C","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"186","F57C","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"187","F57C","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"188","F57C","Typha","Adult","ROB","Typha_Adult","Partial"
"189","F57C","Typha","Seedling","ROB","Typha_Seedling","Low"
"190","F57C","Willow","Adult","ROB","Willow_Adult","High"
"191","F57C","Willow","Germination","ROB","Willow_Germination","Low"
"192","F57C","Willow","Seedling","ROB","Willow_Seedling","Low"
"193","GLEN","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"194","GLEN","SAS","Adult","LOB","SAS_Adult","Partial"
"195","GLEN","SAS","Juvenile","LOB","SAS_Juvenile","Partial"
"196","GLEN","SAS","Fry","LOB","SAS_Fry","Low"
"197","GLEN","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","High"
"198","GLEN","Steelhead","Migration","LOB","Steelhead_Migration","High"
"199","GLEN","Steelhead","Smolts","LOB","Steelhead_Smolts","High"
"200","GLEN","Typha","Adult","LOB","Typha_Adult","Partial"
"201","GLEN","Typha","Seedling","LOB","Typha_Seedling","Partial"
"202","GLEN","Willow","Adult","LOB","Willow_Adult","High"
"203","GLEN","Willow","Germination","LOB","Willow_Germination","Low"
"204","GLEN","Willow","Seedling","LOB","Willow_Seedling","High"
"205","GLEN","Cladophora","Adult","MC","Cladophora_Adult","Low"
"206","GLEN","SAS","Adult","MC","SAS_Adult","Partial"
"207","GLEN","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"208","GLEN","SAS","Fry","MC","SAS_Fry","Low"
"209","GLEN","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"210","GLEN","Steelhead","Migration","MC","Steelhead_Migration","Low"
"211","GLEN","Steelhead","Smolts","MC","Steelhead_Smolts","Low"
"212","GLEN","Typha","Adult","MC","Typha_Adult","Low"
"213","GLEN","Typha","Seedling","MC","Typha_Seedling","Low"
"214","GLEN","Willow","Adult","MC","Willow_Adult","High"
"215","GLEN","Willow","Germination","MC","Willow_Germination","Low"
"216","GLEN","Willow","Seedling","MC","Willow_Seedling","Low"
"217","GLEN","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"218","GLEN","SAS","Adult","ROB","SAS_Adult","Partial"
"219","GLEN","SAS","Juvenile","ROB","SAS_Juvenile","Partial"
"220","GLEN","SAS","Fry","ROB","SAS_Fry","Low"
"221","GLEN","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"222","GLEN","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"223","GLEN","Steelhead","Smolts","ROB","Steelhead_Smolts","Partial"
"224","GLEN","Typha","Adult","ROB","Typha_Adult","Partial"
"225","GLEN","Willow","Adult","ROB","Willow_Adult","High"
"226","GLEN","Willow","Germination","ROB","Willow_Germination","Low"
"227","GLEN","Typha","Seedling","ROB","Typha_Seedling","Partial"
"228","GLEN","Willow","Seedling","ROB","Willow_Seedling","Low"
"229","LA1","Cladophora","Adult","MC","Cladophora_Adult","Low"
"230","LA1","SAS","Adult","MC","SAS_Adult","Partial"
"231","LA1","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"232","LA1","SAS","Fry","MC","SAS_Fry","Low"
"233","LA1","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"234","LA1","Steelhead","Migration","MC","Steelhead_Migration","High"
"235","LA1","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"236","LA1","Typha","Adult","MC","Typha_Adult","Partial"
"237","LA1","Typha","Seedling","MC","Typha_Seedling","Low"
"238","LA1","Willow","Adult","MC","Willow_Adult","High"
"239","LA1","Willow","Germination","MC","Willow_Germination","Low"
"240","LA1","Willow","Seedling","MC","Willow_Seedling","High"
"241","LA11","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"242","LA11","SAS","Adult","LOB","SAS_Adult","Low"
"243","LA11","SAS","Juvenile","LOB","SAS_Juvenile","Low"
"244","LA11","SAS","Fry","LOB","SAS_Fry","Low"
"245","LA11","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"246","LA11","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"247","LA11","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"248","LA11","Typha","Adult","LOB","Typha_Adult","Partial"
"249","LA11","Typha","Seedling","LOB","Typha_Seedling","Low"
"250","LA11","Willow","Adult","LOB","Willow_Adult","High"
