"","Node","Species","Life_Stage","position","sp_code","Check_Class"
"251","LA11","Willow","Germination","LOB","Willow_Germination","Low"
"252","LA11","Willow","Seedling","LOB","Willow_Seedling","Low"
"253","LA11","Cladophora","Adult","MC","Cladophora_Adult","Low"
"254","LA11","SAS","Adult","MC","SAS_Adult","Partial"
"255","LA11","SAS","Juvenile","MC","SAS_Juvenile","High"
"256","LA11","SAS","Fry","MC","SAS_Fry","Low"
"257","LA11","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"258","LA11","Steelhead","Migration","MC","Steelhead_Migration","High"
"259","LA11","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"260","LA11","Typha","Adult","MC","Typha_Adult","Partial"
"261","LA11","Typha","Seedling","MC","Typha_Seedling","Partial"
"262","LA11","Willow","Adult","MC","Willow_Adult","High"
"263","LA11","Willow","Germination","MC","Willow_Germination","Low"
"264","LA11","Willow","Seedling","MC","Willow_Seedling","High"
"265","LA11","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"266","LA11","SAS","Adult","ROB","SAS_Adult","Low"
"267","LA11","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"268","LA11","SAS","Fry","ROB","SAS_Fry","Low"
"269","LA11","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"270","LA11","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"271","LA11","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"272","LA11","Typha","Adult","ROB","Typha_Adult","Partial"
"273","LA11","Typha","Seedling","ROB","Typha_Seedling","Low"
"274","LA11","Willow","Adult","ROB","Willow_Adult","High"
"275","LA11","Willow","Germination","ROB","Willow_Germination","Low"
"276","LA11","Willow","Seedling","ROB","Willow_Seedling","Low"
"277","LA13","Cladophora","Adult","MC","Cladophora_Adult","Low"
"278","LA13","SAS","Adult","MC","SAS_Adult","Partial"
"279","LA13","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"280","LA13","SAS","Fry","MC","SAS_Fry","Low"
"281","LA13","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"282","LA13","Steelhead","Migration","MC","Steelhead_Migration","Low"
"283","LA13","Typha","Adult","MC","Typha_Adult","Partial"
"284","LA13","Steelhead","Smolts","MC","Steelhead_Smolts","Low"
"285","LA13","Typha","Seedling","MC","Typha_Seedling","Partial"
"286","LA13","Willow","Adult","MC","Willow_Adult","High"
"287","LA13","Willow","Germination","MC","Willow_Germination","Low"
"288","LA13","Willow","Seedling","MC","Willow_Seedling","Low"
"289","LA14","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"290","LA14","SAS","Adult","LOB","SAS_Adult","Partial"
"291","LA14","SAS","Juvenile","LOB","SAS_Juvenile","Partial"
"292","LA14","SAS","Fry","LOB","SAS_Fry","Low"
"293","LA14","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"294","LA14","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"295","LA14","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"296","LA14","Typha","Adult","LOB","Typha_Adult","Partial"
"297","LA14","Typha","Seedling","LOB","Typha_Seedling","Partial"
"298","LA14","Willow","Adult","LOB","Willow_Adult","High"
"299","LA14","Willow","Germination","LOB","Willow_Germination","Low"
"300","LA14","Willow","Seedling","LOB","Willow_Seedling","Low"
"301","LA14","Cladophora","Adult","MC","Cladophora_Adult","Low"
"302","LA14","SAS","Adult","MC","SAS_Adult","Partial"
"303","LA14","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"304","LA14","SAS","Fry","MC","SAS_Fry","Low"
"305","LA14","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"306","LA14","Steelhead","Migration","MC","Steelhead_Migration","Low"
"307","LA14","Steelhead","Smolts","MC","Steelhead_Smolts","Low"
"308","LA14","Typha","Adult","MC","Typha_Adult","Partial"
"309","LA14","Typha","Seedling","MC","Typha_Seedling","Low"
"310","LA14","Willow","Adult","MC","Willow_Adult","High"
"311","LA14","Willow","Germination","MC","Willow_Germination","Low"
"312","LA14","Willow","Seedling","MC","Willow_Seedling","Low"
"313","LA14","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"314","LA14","SAS","Adult","ROB","SAS_Adult","Partial"
"315","LA14","SAS","Juvenile","ROB","SAS_Juvenile","High"
"316","LA14","SAS","Fry","ROB","SAS_Fry","Low"
"317","LA14","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","High"
"318","LA14","Steelhead","Migration","ROB","Steelhead_Migration","High"
"319","LA14","Steelhead","Smolts","ROB","Steelhead_Smolts","High"
"320","LA14","Typha","Adult","ROB","Typha_Adult","Partial"
"321","LA14","Typha","Seedling","ROB","Typha_Seedling","Partial"
"322","LA14","Willow","Adult","ROB","Willow_Adult","High"
"323","LA14","Willow","Germination","ROB","Willow_Germination","Low"
"324","LA14","Willow","Seedling","ROB","Willow_Seedling","High"
"325","LA2","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"326","LA2","SAS","Adult","LOB","SAS_Adult","Partial"
"327","LA2","SAS","Juvenile","LOB","SAS_Juvenile","Partial"
"328","LA2","SAS","Fry","LOB","SAS_Fry","Low"
"329","LA2","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"330","LA2","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"331","LA2","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"332","LA2","Typha","Adult","LOB","Typha_Adult","Partial"
"333","LA2","Typha","Seedling","LOB","Typha_Seedling","Low"
"334","LA2","Willow","Adult","LOB","Willow_Adult","High"
"335","LA2","Willow","Germination","LOB","Willow_Germination","Low"
"336","LA2","Willow","Seedling","LOB","Willow_Seedling","Low"
"337","LA2","Cladophora","Adult","MC","Cladophora_Adult","Low"
"338","LA2","SAS","Adult","MC","SAS_Adult","Partial"
"339","LA2","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"340","LA2","SAS","Fry","MC","SAS_Fry","Low"
"341","LA2","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"342","LA2","Steelhead","Migration","MC","Steelhead_Migration","High"
"343","LA2","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"344","LA2","Typha","Adult","MC","Typha_Adult","Low"
"345","LA2","Typha","Seedling","MC","Typha_Seedling","Low"
"346","LA2","Willow","Adult","MC","Willow_Adult","High"
"347","LA2","Willow","Germination","MC","Willow_Germination","Low"
"348","LA2","Willow","Seedling","MC","Willow_Seedling","Low"
"349","LA2","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"350","LA2","SAS","Adult","ROB","SAS_Adult","Low"
"351","LA2","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"352","LA2","SAS","Fry","ROB","SAS_Fry","Low"
"353","LA2","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"354","LA2","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"355","LA2","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"356","LA2","Typha","Adult","ROB","Typha_Adult","Partial"
"357","LA2","Typha","Seedling","ROB","Typha_Seedling","Low"
"358","LA2","Willow","Adult","ROB","Willow_Adult","High"
"359","LA2","Willow","Germination","ROB","Willow_Germination","Low"
"360","LA2","Willow","Seedling","ROB","Willow_Seedling","Low"
"361","LA20","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"362","LA20","SAS","Adult","LOB","SAS_Adult","Low"
"363","LA20","SAS","Juvenile","LOB","SAS_Juvenile","Low"
"364","LA20","SAS","Fry","LOB","SAS_Fry","Low"
"365","LA20","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"366","LA20","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"367","LA20","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"368","LA20","Typha","Adult","LOB","Typha_Adult","Partial"
"369","LA20","Typha","Seedling","LOB","Typha_Seedling","Low"
"370","LA20","Willow","Adult","LOB","Willow_Adult","High"
"371","LA20","Willow","Germination","LOB","Willow_Germination","Low"
"372","LA20","Willow","Seedling","LOB","Willow_Seedling","Low"
"373","LA20","Cladophora","Adult","MC","Cladophora_Adult","Partial"
"374","LA20","SAS","Adult","MC","SAS_Adult","Partial"
"375","LA20","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"376","LA20","SAS","Fry","MC","SAS_Fry","Low"
"377","LA20","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"378","LA20","Steelhead","Migration","MC","Steelhead_Migration","Partial"
"379","LA20","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"380","LA20","Typha","Adult","MC","Typha_Adult","Partial"
"381","LA20","Typha","Seedling","MC","Typha_Seedling","Partial"
"382","LA20","Willow","Adult","MC","Willow_Adult","High"
"383","LA20","Willow","Germination","MC","Willow_Germination","Low"
"384","LA20","Willow","Seedling","MC","Willow_Seedling","Low"
"385","LA20","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"386","LA20","SAS","Adult","ROB","SAS_Adult","Low"
"387","LA20","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"388","LA20","SAS","Fry","ROB","SAS_Fry","Low"
"389","LA20","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"390","LA20","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"391","LA20","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"392","LA20","Typha","Adult","ROB","Typha_Adult","Partial"
"393","LA20","Typha","Seedling","ROB","Typha_Seedling","Low"
"394","LA20","Willow","Adult","ROB","Willow_Adult","High"
"395","LA20","Willow","Germination","ROB","Willow_Germination","Low"
"396","LA20","Willow","Seedling","ROB","Willow_Seedling","Low"
"397","LA202","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"398","LA202","SAS","Adult","LOB","SAS_Adult","Low"
"399","LA202","SAS","Juvenile","LOB","SAS_Juvenile","Low"
"400","LA202","SAS","Fry","LOB","SAS_Fry","Low"
"401","LA202","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"402","LA202","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"403","LA202","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"404","LA202","Typha","Adult","LOB","Typha_Adult","Partial"
"405","LA202","Typha","Seedling","LOB","Typha_Seedling","Low"
"406","LA202","Willow","Adult","LOB","Willow_Adult","High"
"407","LA202","Willow","Germination","LOB","Willow_Germination","Low"
"408","LA202","Willow","Seedling","LOB","Willow_Seedling","Low"
"409","LA202","Cladophora","Adult","MC","Cladophora_Adult","Partial"
"410","LA202","SAS","Adult","MC","SAS_Adult","Partial"
"411","LA202","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"412","LA202","SAS","Fry","MC","SAS_Fry","Low"
"413","LA202","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","Low"
"414","LA202","Steelhead","Migration","MC","Steelhead_Migration","Low"
"415","LA202","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"416","LA202","Typha","Adult","MC","Typha_Adult","Partial"
"417","LA202","Typha","Seedling","MC","Typha_Seedling","Partial"
"418","LA202","Willow","Adult","MC","Willow_Adult","High"
"419","LA202","Willow","Germination","MC","Willow_Germination","Low"
"420","LA202","Willow","Seedling","MC","Willow_Seedling","High"
"421","LA202","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"422","LA202","SAS","Adult","ROB","SAS_Adult","Low"
"423","LA202","SAS","Juvenile","ROB","SAS_Juvenile","Low"
"424","LA202","SAS","Fry","ROB","SAS_Fry","Low"
"425","LA202","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"426","LA202","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"427","LA202","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"428","LA202","Typha","Adult","ROB","Typha_Adult","Partial"
"429","LA202","Typha","Seedling","ROB","Typha_Seedling","Low"
"430","LA202","Willow","Adult","ROB","Willow_Adult","High"
"431","LA202","Willow","Germination","ROB","Willow_Germination","Low"
"432","LA202","Willow","Seedling","ROB","Willow_Seedling","Low"
"433","LA3","Cladophora","Adult","LOB","Cladophora_Adult","Low"
"434","LA3","SAS","Adult","LOB","SAS_Adult","Partial"
"435","LA3","SAS","Juvenile","LOB","SAS_Juvenile","Partial"
"436","LA3","SAS","Fry","LOB","SAS_Fry","Low"
"437","LA3","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"438","LA3","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"439","LA3","Steelhead","Smolts","LOB","Steelhead_Smolts","Low"
"440","LA3","Typha","Adult","LOB","Typha_Adult","Partial"
"441","LA3","Typha","Seedling","LOB","Typha_Seedling","Partial"
"442","LA3","Willow","Adult","LOB","Willow_Adult","High"
"443","LA3","Willow","Germination","LOB","Willow_Germination","Low"
"444","LA3","Willow","Seedling","LOB","Willow_Seedling","Low"
"445","LA3","Cladophora","Adult","MC","Cladophora_Adult","High"
"446","LA3","SAS","Adult","MC","SAS_Adult","Partial"
"447","LA3","SAS","Juvenile","MC","SAS_Juvenile","Partial"
"448","LA3","SAS","Fry","MC","SAS_Fry","Low"
"449","LA3","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"450","LA3","Steelhead","Migration","MC","Steelhead_Migration","High"
"451","LA3","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"452","LA3","Typha","Adult","MC","Typha_Adult","Low"
"453","LA3","Typha","Seedling","MC","Typha_Seedling","Low"
"454","LA3","Willow","Adult","MC","Willow_Adult","High"
"455","LA3","Willow","Germination","MC","Willow_Germination","Low"
"456","LA3","Willow","Seedling","MC","Willow_Seedling","High"
"457","LA3","Cladophora","Adult","ROB","Cladophora_Adult","Low"
"458","LA3","SAS","Fry","ROB","SAS_Fry","Low"
"459","LA3","SAS","Adult","ROB","SAS_Adult","Partial"
"460","LA3","SAS","Juvenile","ROB","SAS_Juvenile","Partial"
"461","LA3","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"462","LA3","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"463","LA3","Steelhead","Smolts","ROB","Steelhead_Smolts","Low"
"464","LA3","Typha","Adult","ROB","Typha_Adult","Partial"
"465","LA3","Typha","Seedling","ROB","Typha_Seedling","Partial"
"466","LA3","Willow","Adult","ROB","Willow_Adult","High"
"467","LA3","Willow","Germination","ROB","Willow_Germination","Low"
"468","LA3","Willow","Seedling","ROB","Willow_Seedling","Low"
"469","LA8","Cladophora","Adult","LOB","Cladophora_Adult","Partial"
"470","LA8","SAS","Adult","LOB","SAS_Adult","Partial"
"471","LA8","SAS","Juvenile","LOB","SAS_Juvenile","Partial"
"472","LA8","SAS","Fry","LOB","SAS_Fry","Low"
"473","LA8","Steelhead","Migration_Prolonged","LOB","Steelhead_Migration_Prolonged","Low"
"474","LA8","Steelhead","Migration","LOB","Steelhead_Migration","Low"
"475","LA8","Steelhead","Smolts","LOB","Steelhead_Smolts","High"
"476","LA8","Typha","Adult","LOB","Typha_Adult","Partial"
"477","LA8","Typha","Seedling","LOB","Typha_Seedling","Partial"
"478","LA8","Willow","Adult","LOB","Willow_Adult","High"
"479","LA8","Willow","Germination","LOB","Willow_Germination","Low"
"480","LA8","Willow","Seedling","LOB","Willow_Seedling","Low"
"481","LA8","Cladophora","Adult","MC","Cladophora_Adult","High"
"482","LA8","SAS","Adult","MC","SAS_Adult","Low"
"483","LA8","SAS","Juvenile","MC","SAS_Juvenile","Low"
"484","LA8","SAS","Fry","MC","SAS_Fry","Low"
"485","LA8","Steelhead","Migration_Prolonged","MC","Steelhead_Migration_Prolonged","High"
"486","LA8","Steelhead","Migration","MC","Steelhead_Migration","High"
"487","LA8","Steelhead","Smolts","MC","Steelhead_Smolts","High"
"488","LA8","Typha","Adult","MC","Typha_Adult","Low"
"489","LA8","Typha","Seedling","MC","Typha_Seedling","Partial"
"490","LA8","Willow","Adult","MC","Willow_Adult","High"
"491","LA8","Willow","Germination","MC","Willow_Germination","Low"
"492","LA8","Willow","Seedling","MC","Willow_Seedling","High"
"493","LA8","Cladophora","Adult","ROB","Cladophora_Adult","Partial"
"494","LA8","SAS","Adult","ROB","SAS_Adult","Partial"
"495","LA8","SAS","Juvenile","ROB","SAS_Juvenile","Partial"
"496","LA8","SAS","Fry","ROB","SAS_Fry","Low"
"497","LA8","Steelhead","Migration_Prolonged","ROB","Steelhead_Migration_Prolonged","Low"
"498","LA8","Steelhead","Migration","ROB","Steelhead_Migration","Low"
"499","LA8","Steelhead","Smolts","ROB","Steelhead_Smolts","High"
"500","LA8","Typha","Adult","ROB","Typha_Adult","Partial"
"501","LA8","Typha","Seedling","ROB","Typha_Seedling","Partial"
"502","LA8","Willow","Adult","ROB","Willow_Adult","High"
"503","LA8","Willow","Germination","ROB","Willow_Germination","Low"
"504","LA8","Willow","Seedling","ROB","Willow_Seedling","Low"
